3568;1239;2;2867;1
3569;1239;3;1670;1
3570;1240;1;874;1
3571;1240;2;2020;1
3572;1240;3;973;1
3573;1241;1;2550;1
3574;1241;2;3558;2
3575;1241;3;6399;1
3576;1242;1;6315;1
3577;1242;2;4012;1
3578;1243;1;487;1
3579;1243;2;6087;1
3580;1243;3;6614;1
3581;1244;1;6312;1
3582;1244;2;3886;1
3583;1245;1;5561;1
3584;1246;1;3132;1
3585;1246;2;1150;2
3586;1246;3;5731;1
3587;1247;1;2164;1
3588;1248;1;4194;1
3589;1248;2;2694;1
3590;1249;1;5014;1
3591;1249;2;2093;1
3592;1249;3;2303;1
3593;1249;4;4154;1
3594;1249;5;5223;4
3595;1249;6;4186;1
3596;1250;1;812;1
3597;1250;2;4798;1
3598;1250;3;4276;1
3599;1250;4;4092;1
3600;1251;1;5050;1
3601;1251;2;5818;1
3602;1251;3;5455;1
3603;1251;4;483;1
3604;1251;5;318;1
3605;1251;6;3673;1
3606;1251;7;355;1
3607;1251;8;1227;1
3608;1252;1;6456;1
3609;1253;1;3357;1
3610;1254;1;937;1
3611;1254;2;535;1
3612;1254;3;5756;1
3613;1255;1;6414;1
3614;1255;2;1124;1
3615;1256;1;4987;1
3616;1256;2;3697;1
3617;1256;3;6578;3
3618;1257;1;2115;1
3619;1257;2;3319;1
3620;1257;3;3574;4
3621;1257;4;1186;1
3622;1257;5;4529;1
3623;1257;6;232;1
3624;1257;7;3101;1
3625;1257;8;2689;1
3626;1257;9;1313;1
3627;1257;10;792;1
3628;1258;1;5831;1
3629;1258;2;5316;1
3630;1258;3;3391;1
3631;1259;1;1455;1
3632;1259;2;3120;1
3633;1260;1;2902;1
3634;1260;2;4613;1
3635;1260;3;3813;1
3636;1260;4;6000;1
3637;1261;1;4035;1
3638;1262;1;382;1
3639;1262;2;6260;1
3640;1263;1;5110;1
3641;1263;2;5026;1
3642;1263;3;4640;1
3643;1263;4;2663;1
3644;1263;5;1487;1
3645;1263;6;4147;1
3646;1263;7;352;1
3647;1263;8;5965;1
3648;1264;1;3534;1
3649;1264;2;1151;1
3650;1265;1;3460;1
